User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\,Test run no.: 1886

Test name: Yeast600,Date: 8/24/2017,Time: 4:22:24 PM

ID1: Plate 19 8/24/2017,ID2: Wizard script `StYeast_30`, Prot.1, Plate 2,

Absorbance



Well Row,Well Col,Content,Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),Raw Data (600),
B,9,Sample X21,0.04,0.042,0.044,0.047,0.051,0.056,0.062,0.084,0.153,0.17,0.139,0.167,0.181,0.179,0.227,0.257,0.28,0.293,0.399,0.448,0.496,0.615,0.704,0.756,0.865,0.947,1.006,1.105,1.144,1.146,1.186,1.177,1.178,1.191,1.179,1.18,1.187,1.17,1.191,1.195,1.174,1.195,1.192,1.173,1.18,1.191,1.174,1.176,1.189,1.175,1.175,1.194,1.176,1.175,1.175,1.177,1.177,1.177,1.175,1.179,1.18,1.179,1.181,1.176,1.18,1.181,1.179,1.177,1.178,1.176,1.177,1.178,1.178,1.178,1.178,1.177,1.178,1.174,1.176,1.177,1.175,1.175,1.179,1.176,1.175,1.177,1.171,1.173,1.174,1.171,1.17,1.175,1.173,1.169,1.169,1.168,1.169,1.171,1.172,1.175,1.168,1.173,1.171,1.171,1.17,1.17,1.174,1.171,1.173,1.176,1.176,1.174,1.178,1.177,1.179,1.181,1.179,1.18,1.179,1.178,1.178,1.176,1.175,1.173,1.172,1.175,1.177,1.177,1.174,

B,10,Sample X22,0.035,0.037,0.039,0.042,0.046,0.052,0.058,0.069,0.148,0.156,0.157,0.204,0.212,0.232,0.294,0.351,0.396,0.455,0.581,0.659,0.739,0.871,0.954,1.014,1.112,1.188,1.212,1.254,1.249,1.237,1.26,1.254,1.256,1.262,1.243,1.255,1.262,1.25,1.261,1.262,1.248,1.262,1.26,1.252,1.255,1.255,1.256,1.256,1.259,1.26,1.261,1.261,1.26,1.262,1.262,1.266,1.265,1.265,1.265,1.266,1.264,1.265,1.265,1.265,1.269,1.266,1.26,1.26,1.262,1.261,1.262,1.264,1.263,1.264,1.264,1.262,1.261,1.263,1.261,1.261,1.264,1.261,1.262,1.261,1.266,1.266,1.265,1.269,1.266,1.264,1.26,1.261,1.26,1.259,1.258,1.255,1.257,1.257,1.258,1.261,1.263,1.261,1.259,1.263,1.26,1.266,1.266,1.263,1.268,1.268,1.264,1.268,1.272,1.269,1.268,1.273,1.267,1.271,1.274,1.272,1.276,1.278,1.271,1.274,1.276,1.272,1.275,1.277,1.28,

B,11,Sample X23,0.037,0.038,0.041,0.044,0.048,0.053,0.058,0.064,0.124,0.139,0.115,0.141,0.144,0.14,0.204,0.239,0.243,0.277,0.367,0.397,0.463,0.579,0.654,0.713,0.82,0.892,0.97,1.086,1.089,1.131,1.154,1.138,1.136,1.152,1.134,1.136,1.13,1.135,1.141,1.138,1.143,1.144,1.148,1.145,1.145,1.154,1.15,1.147,1.161,1.155,1.155,1.158,1.154,1.151,1.151,1.159,1.157,1.155,1.159,1.156,1.154,1.155,1.15,1.152,1.152,1.152,1.154,1.157,1.151,1.154,1.153,1.154,1.157,1.157,1.155,1.161,1.164,1.153,1.159,1.163,1.16,1.158,1.162,1.163,1.163,1.16,1.161,1.156,1.161,1.161,1.163,1.162,1.161,1.164,1.158,1.162,1.166,1.162,1.161,1.165,1.165,1.165,1.163,1.157,1.158,1.159,1.157,1.159,1.16,1.156,1.163,1.155,1.156,1.159,1.161,1.161,1.159,1.158,1.161,1.158,1.159,1.16,1.158,1.157,1.156,1.161,1.153,1.16,1.16,

B,12,Sample X24,0.023,0.023,0.023,0.024,0.024,0.025,0.025,0.026,0.04,0.026,0.053,0.028,0.027,0.028,0.026,0.026,0.026,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.024,0.025,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.025,0.024,0.025,0.025,0.024,0.025,0.025,0.025,0.025,0.025,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.025,0.026,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.026,0.025,0.025,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.025,0.025,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.027,0.027,0.027,0.026,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.03,0.027,0.028,0.027,0.027,0.028,0.028,

C,1,Sample X25,0.023,0.024,0.023,0.023,0.024,0.025,0.025,0.025,0.099,0.079,0.026,0.095,0.029,0.025,0.07,0.05,0.025,0.025,0.068,0.028,0.025,0.071,0.042,0.026,0.063,0.026,0.027,0.07,0.025,0.026,0.035,0.025,0.056,0.026,0.026,0.025,0.026,0.025,0.054,0.026,0.026,0.036,0.027,0.026,0.033,0.025,0.025,0.025,0.037,0.025,0.026,0.057,0.025,0.025,0.025,0.026,0.025,0.025,0.025,0.025,0.025,0.025,0.026,0.025,0.026,0.025,0.025,0.025,0.026,0.025,0.026,0.025,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.027,0.027,0.025,0.026,0.026,0.026,0.026,0.025,0.026,0.025,0.025,0.026,0.025,0.025,0.025,0.025,0.025,0.026,0.026,0.026,0.026,0.026,0.027,0.026,0.026,0.027,0.026,0.026,0.026,0.026,0.026,0.026,0.027,0.026,0.026,0.027,0.026,0.026,0.027,0.026,

C,2,Sample X26,0.038,0.039,0.04,0.041,0.043,0.045,0.048,0.058,0.167,0.152,0.112,0.17,0.155,0.117,0.19,0.212,0.159,0.19,0.304,0.323,0.339,0.447,0.532,0.571,0.697,0.774,0.857,0.991,1.051,1.09,1.134,1.13,1.139,1.138,1.127,1.124,1.141,1.129,1.148,1.15,1.133,1.149,1.152,1.133,1.145,1.155,1.138,1.138,1.158,1.139,1.141,1.161,1.141,1.143,1.142,1.153,1.141,1.143,1.146,1.146,1.148,1.152,1.153,1.157,1.155,1.159,1.153,1.152,1.157,1.154,1.155,1.155,1.158,1.156,1.16,1.159,1.156,1.158,1.16,1.157,1.16,1.162,1.155,1.16,1.159,1.16,1.161,1.165,1.166,1.16,1.162,1.162,1.162,1.161,1.163,1.165,1.164,1.162,1.162,1.163,1.168,1.164,1.165,1.162,1.165,1.165,1.159,1.162,1.159,1.164,1.161,1.164,1.163,1.159,1.158,1.162,1.159,1.159,1.159,1.159,1.16,1.159,1.156,1.157,1.165,1.161,1.159,1.159,1.161,

C,3,Sample X27,0.034,0.035,0.036,0.037,0.039,0.042,0.046,0.088,0.152,0.154,0.122,0.143,0.139,0.13,0.157,0.176,0.178,0.177,0.269,0.294,0.328,0.422,0.493,0.559,0.658,0.75,0.79,0.924,1.001,1.046,1.112,1.109,1.108,1.118,1.104,1.104,1.107,1.107,1.113,1.119,1.105,1.116,1.121,1.111,1.107,1.125,1.115,1.102,1.125,1.109,1.117,1.136,1.12,1.116,1.118,1.128,1.114,1.119,1.115,1.12,1.122,1.122,1.117,1.126,1.124,1.125,1.127,1.117,1.123,1.125,1.123,1.121,1.125,1.123,1.127,1.13,1.125,1.127,1.129,1.123,1.13,1.134,1.131,1.129,1.131,1.133,1.133,1.13,1.133,1.131,1.134,1.134,1.131,1.132,1.132,1.133,1.134,1.137,1.134,1.135,1.139,1.137,1.138,1.138,1.138,1.142,1.138,1.133,1.137,1.139,1.137,1.13,1.14,1.139,1.136,1.141,1.135,1.143,1.141,1.141,1.143,1.143,1.146,1.142,1.15,1.136,1.142,1.135,1.135,

C,4,Sample X28,0.034,0.035,0.036,0.038,0.04,0.043,0.046,0.073,0.117,0.14,0.112,0.141,0.141,0.141,0.164,0.207,0.212,0.205,0.306,0.343,0.375,0.482,0.559,0.633,0.738,0.837,0.884,0.999,1.076,1.139,1.202,1.192,1.199,1.204,1.189,1.192,1.202,1.192,1.197,1.21,1.192,1.208,1.214,1.198,1.193,1.212,1.197,1.191,1.219,1.212,1.197,1.228,1.214,1.202,1.198,1.216,1.197,1.201,1.204,1.204,1.205,1.204,1.207,1.21,1.207,1.207,1.206,1.204,1.21,1.213,1.213,1.214,1.217,1.213,1.218,1.218,1.216,1.217,1.219,1.22,1.221,1.224,1.22,1.228,1.226,1.226,1.231,1.229,1.227,1.226,1.224,1.226,1.223,1.219,1.222,1.22,1.217,1.218,1.214,1.218,1.222,1.219,1.22,1.222,1.221,1.224,1.223,1.217,1.225,1.224,1.22,1.218,1.226,1.224,1.224,1.228,1.226,1.229,1.224,1.226,1.229,1.229,1.226,1.224,1.232,1.223,1.224,1.223,1.221,

C,5,Sample X29,0.038,0.039,0.04,0.042,0.044,0.048,0.051,0.06,0.11,0.136,0.112,0.141,0.144,0.14,0.168,0.209,0.227,0.231,0.331,0.367,0.411,0.529,0.621,0.699,0.809,0.916,0.98,1.102,1.183,1.234,1.304,1.309,1.312,1.319,1.31,1.306,1.322,1.31,1.314,1.322,1.308,1.328,1.327,1.312,1.311,1.329,1.314,1.312,1.329,1.32,1.318,1.335,1.321,1.314,1.319,1.327,1.319,1.317,1.318,1.321,1.32,1.322,1.323,1.319,1.317,1.32,1.321,1.32,1.316,1.32,1.322,1.323,1.323,1.324,1.324,1.324,1.324,1.329,1.329,1.327,1.329,1.33,1.329,1.329,1.329,1.328,1.33,1.331,1.328,1.325,1.329,1.328,1.328,1.327,1.33,1.326,1.325,1.325,1.325,1.322,1.327,1.324,1.323,1.323,1.325,1.323,1.321,1.321,1.323,1.325,1.325,1.326,1.33,1.325,1.326,1.326,1.325,1.327,1.329,1.327,1.33,1.328,1.324,1.324,1.328,1.327,1.328,1.325,1.322,

C,6,Sample X30,0.034,0.035,0.036,0.038,0.039,0.042,0.044,0.048,0.102,0.123,0.102,0.139,0.125,0.123,0.142,0.18,0.189,0.189,0.278,0.316,0.332,0.443,0.539,0.583,0.711,0.804,0.849,0.957,1.059,1.095,1.153,1.134,1.13,1.153,1.135,1.143,1.146,1.137,1.138,1.152,1.139,1.158,1.159,1.144,1.147,1.154,1.145,1.138,1.154,1.142,1.143,1.161,1.143,1.147,1.144,1.142,1.144,1.146,1.146,1.149,1.144,1.149,1.143,1.145,1.146,1.149,1.147,1.145,1.151,1.154,1.151,1.15,1.152,1.153,1.156,1.159,1.153,1.152,1.153,1.155,1.149,1.158,1.15,1.155,1.151,1.153,1.154,1.151,1.151,1.152,1.155,1.157,1.153,1.159,1.156,1.156,1.15,1.154,1.152,1.152,1.16,1.162,1.159,1.158,1.156,1.164,1.159,1.153,1.159,1.161,1.158,1.152,1.162,1.16,1.157,1.158,1.157,1.163,1.158,1.16,1.163,1.161,1.169,1.165,1.171,1.165,1.162,1.163,1.158,

C,7,Sample X31,0.035,0.036,0.037,0.038,0.04,0.043,0.046,0.049,0.113,0.117,0.099,0.12,0.126,0.105,0.145,0.18,0.183,0.175,0.264,0.288,0.307,0.412,0.498,0.527,0.646,0.761,0.801,0.924,1.011,1.056,1.113,1.104,1.099,1.124,1.103,1.105,1.127,1.108,1.118,1.127,1.105,1.118,1.127,1.109,1.109,1.126,1.113,1.112,1.126,1.111,1.112,1.127,1.112,1.114,1.113,1.116,1.113,1.114,1.111,1.111,1.114,1.117,1.114,1.114,1.113,1.113,1.112,1.114,1.116,1.115,1.116,1.118,1.113,1.112,1.117,1.119,1.12,1.119,1.119,1.12,1.124,1.124,1.122,1.124,1.122,1.123,1.123,1.123,1.124,1.124,1.127,1.129,1.129,1.125,1.123,1.124,1.124,1.127,1.127,1.129,1.13,1.127,1.127,1.127,1.128,1.13,1.13,1.126,1.131,1.129,1.127,1.13,1.13,1.128,1.127,1.131,1.129,1.13,1.13,1.128,1.127,1.128,1.131,1.13,1.136,1.13,1.134,1.133,1.133,

C,8,Sample X32,0.036,0.037,0.038,0.04,0.042,0.045,0.048,0.052,0.123,0.128,0.103,0.141,0.144,0.121,0.158,0.187,0.197,0.186,0.289,0.308,0.315,0.44,0.508,0.548,0.665,0.773,0.821,0.946,1.025,1.096,1.189,1.199,1.199,1.227,1.206,1.212,1.22,1.208,1.226,1.234,1.211,1.224,1.23,1.215,1.215,1.231,1.219,1.208,1.225,1.213,1.215,1.239,1.217,1.222,1.225,1.219,1.217,1.22,1.216,1.219,1.221,1.225,1.222,1.224,1.22,1.226,1.222,1.219,1.221,1.224,1.221,1.22,1.223,1.223,1.226,1.227,1.224,1.223,1.222,1.223,1.224,1.225,1.22,1.22,1.216,1.217,1.218,1.217,1.22,1.222,1.221,1.221,1.222,1.223,1.223,1.221,1.222,1.221,1.223,1.224,1.227,1.221,1.224,1.223,1.224,1.229,1.226,1.222,1.226,1.228,1.226,1.226,1.23,1.23,1.229,1.234,1.226,1.232,1.228,1.232,1.231,1.232,1.234,1.235,1.236,1.23,1.23,1.228,1.228,

C,9,Sample X33,0.035,0.037,0.037,0.039,0.04,0.042,0.044,0.046,0.113,0.127,0.088,0.119,0.099,0.087,0.117,0.136,0.121,0.099,0.169,0.163,0.145,0.216,0.246,0.233,0.301,0.362,0.374,0.473,0.537,0.601,0.71,0.78,0.866,0.962,1.024,1.08,1.134,1.127,1.143,1.156,1.135,1.151,1.155,1.141,1.141,1.149,1.139,1.133,1.137,1.141,1.144,1.137,1.141,1.149,1.149,1.149,1.14,1.134,1.134,1.134,1.136,1.136,1.137,1.14,1.145,1.146,1.147,1.145,1.145,1.148,1.148,1.146,1.151,1.147,1.157,1.161,1.151,1.153,1.151,1.148,1.149,1.151,1.151,1.153,1.149,1.156,1.152,1.157,1.16,1.149,1.16,1.152,1.154,1.147,1.15,1.149,1.155,1.146,1.149,1.147,1.151,1.147,1.151,1.149,1.148,1.155,1.151,1.152,1.153,1.158,1.152,1.158,1.16,1.158,1.156,1.161,1.156,1.159,1.154,1.157,1.157,1.157,1.158,1.159,1.163,1.155,1.154,1.156,1.159,

C,10,Sample X34,0.04,0.043,0.044,0.047,0.05,0.055,0.061,0.069,0.15,0.148,0.131,0.181,0.176,0.172,0.23,0.268,0.302,0.365,0.481,0.547,0.63,0.76,0.873,0.955,1.068,1.164,1.248,1.332,1.375,1.407,1.425,1.425,1.424,1.436,1.427,1.426,1.427,1.428,1.435,1.437,1.431,1.43,1.434,1.432,1.429,1.43,1.436,1.437,1.436,1.433,1.439,1.439,1.437,1.435,1.438,1.44,1.439,1.44,1.443,1.436,1.438,1.438,1.44,1.44,1.44,1.44,1.439,1.436,1.437,1.435,1.434,1.437,1.441,1.438,1.443,1.438,1.442,1.44,1.444,1.443,1.448,1.444,1.447,1.446,1.444,1.447,1.444,1.446,1.452,1.45,1.454,1.45,1.448,1.45,1.444,1.447,1.45,1.452,1.453,1.45,1.456,1.454,1.456,1.46,1.454,1.454,1.455,1.459,1.454,1.46,1.456,1.458,1.458,1.458,1.457,1.455,1.454,1.458,1.457,1.456,1.457,1.458,1.459,1.459,1.46,1.468,1.463,1.46,1.464,

C,11,Sample X35,0.043,0.045,0.048,0.049,0.05,0.055,0.057,0.058,0.07,0.068,0.07,0.076,0.082,0.086,0.103,0.109,0.111,0.117,0.143,0.159,0.175,0.209,0.234,0.268,0.309,0.363,0.414,0.48,0.555,0.629,0.705,0.789,0.863,0.941,1.01,1.076,1.102,1.113,1.119,1.12,1.114,1.118,1.114,1.123,1.128,1.132,1.127,1.129,1.129,1.129,1.126,1.134,1.131,1.128,1.129,1.131,1.132,1.134,1.131,1.128,1.127,1.133,1.133,1.13,1.134,1.137,1.133,1.133,1.132,1.135,1.134,1.133,1.137,1.133,1.137,1.135,1.137,1.135,1.134,1.133,1.135,1.134,1.134,1.132,1.137,1.135,1.133,1.134,1.135,1.134,1.133,1.132,1.131,1.134,1.135,1.137,1.132,1.134,1.135,1.137,1.138,1.137,1.138,1.14,1.14,1.142,1.141,1.139,1.142,1.145,1.146,1.141,1.143,1.141,1.142,1.138,1.14,1.142,1.145,1.147,1.146,1.148,1.149,1.149,1.145,1.149,1.146,1.149,1.152,

C,12,Sample X36,0.024,0.024,0.023,0.024,0.023,0.025,0.024,0.025,0.105,0.026,0.025,0.064,0.025,0.025,0.025,0.025,0.026,0.025,0.028,0.026,0.026,0.026,0.025,0.025,0.025,0.025,0.025,0.024,0.024,0.024,0.024,0.024,0.025,0.025,0.025,0.025,0.025,0.024,0.024,0.025,0.025,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.025,0.024,0.024,0.024,0.024,0.024,0.024,0.025,0.025,0.025,0.025,0.024,0.024,0.024,0.024,0.025,0.024,0.025,0.025,0.025,0.025,0.025,0.025,0.026,0.025,0.025,0.026,0.026,0.025,0.025,0.026,0.026,0.026,0.026,0.026,0.026,0.025,0.025,0.026,0.025,0.025,0.025,0.026,0.025,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.027,0.027,0.026,0.027,0.027,0.027,0.026,0.027,0.026,0.027,0.027,0.027,0.027,0.028,0.028,0.027,0.027,0.028,

D,1,Sample X37,0.029,0.029,0.028,0.028,0.028,0.029,0.028,0.034,0.117,0.096,0.049,0.098,0.076,0.042,0.081,0.07,0.046,0.028,0.08,0.071,0.03,0.086,0.075,0.029,0.076,0.052,0.028,0.068,0.038,0.029,0.057,0.03,0.054,0.049,0.029,0.035,0.03,0.029,0.059,0.029,0.03,0.06,0.03,0.029,0.044,0.044,0.029,0.028,0.067,0.042,0.029,0.084,0.045,0.029,0.082,0.063,0.029,0.029,0.03,0.029,0.029,0.029,0.03,0.03,0.03,0.029,0.03,0.029,0.03,0.029,0.03,0.029,0.029,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.029,0.03,0.029,0.029,0.03,0.03,0.03,0.03,0.029,0.03,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.029,0.03,0.029,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.032,0.03,0.03,0.031,0.03,0.031,0.031,

D,2,Sample X38,0.033,0.034,0.034,0.035,0.036,0.038,0.04,0.105,0.171,0.125,0.107,0.131,0.127,0.088,0.075,0.086,0.412,0.107,0.679,0.16,0.634,0.263,0.558,0.723,0.382,0.858,0.755,0.611,0.955,0.882,0.854,0.927,1.11,1,0.984,1.148,0.986,0.991,1.244,0.992,0.987,0.995,1.209,0.996,0.992,1.159,0.995,0.998,1.002,0.998,0.999,1.102,1,1.003,1.189,1,1.002,1.005,1.177,1.008,1.095,1.025,1.017,1.017,1.02,1.018,1.015,1.016,1.014,1.016,1.017,1.017,1.016,1.021,1.021,1.019,1.02,1.019,1.02,1.018,1.016,1.02,1.018,1.023,1.022,1.021,1.027,1.023,1.027,1.024,1.031,1.027,1.031,1.024,1.038,1.027,1.033,1.035,1.039,1.039,1.043,1.029,1.042,1.026,1.028,1.032,1.049,1.027,1.027,1.028,1.024,1.024,1.028,1.026,1.027,1.027,1.028,1.026,1.029,1.026,1.03,1.031,1.028,1.03,1.03,1.028,1.029,1.03,1.028,

D,3,Sample X39,0.036,0.039,0.057,0.058,0.055,0.06,0.051,0.078,0.079,0.148,0.098,0.077,0.205,0.146,0.11,0.173,0.249,0.144,0.216,0.331,0.268,0.419,0.433,0.46,0.592,0.648,0.737,0.833,1.016,1.03,1.141,1.211,1.229,1.251,1.249,1.246,1.254,1.255,1.253,1.267,1.256,1.261,1.258,1.257,1.259,1.264,1.256,1.254,1.266,1.265,1.268,1.263,1.272,1.267,1.273,1.278,1.268,1.274,1.275,1.274,1.271,1.287,1.27,1.276,1.28,1.278,1.278,1.279,1.272,1.278,1.275,1.278,1.275,1.276,1.276,1.279,1.275,1.278,1.278,1.278,1.284,1.283,1.283,1.282,1.284,1.281,1.285,1.283,1.286,1.284,1.282,1.282,1.28,1.281,1.279,1.275,1.277,1.278,1.28,1.283,1.285,1.278,1.281,1.28,1.284,1.282,1.28,1.282,1.284,1.279,1.278,1.281,1.285,1.285,1.286,1.289,1.285,1.288,1.289,1.284,1.287,1.288,1.289,1.286,1.282,1.285,1.285,1.278,1.28,

D,4,Sample X40,0.03,0.031,0.032,0.034,0.035,0.036,0.037,0.04,0.041,0.043,0.045,0.048,0.051,0.054,0.06,0.066,0.075,0.087,0.101,0.117,0.14,0.169,0.205,0.249,0.289,0.347,0.41,0.479,0.549,0.623,0.698,0.781,0.836,0.865,0.881,0.886,0.887,0.891,0.889,0.908,0.893,0.894,0.894,0.897,0.9,0.898,0.899,0.901,0.902,0.904,0.906,0.897,0.902,0.907,0.903,0.906,0.903,0.915,0.908,0.916,0.91,0.915,0.909,0.917,0.909,0.917,0.915,0.919,0.913,0.918,0.914,0.919,0.917,0.916,0.917,0.922,0.919,0.919,0.92,0.915,0.915,0.917,0.92,0.917,0.918,0.918,0.922,0.919,0.923,0.922,0.92,0.923,0.92,0.918,0.919,0.919,0.919,0.919,0.917,0.922,0.922,0.919,0.919,0.919,0.921,0.92,0.918,0.917,0.92,0.916,0.917,0.917,0.919,0.918,0.92,0.92,0.918,0.92,0.926,0.919,0.922,0.927,0.924,0.924,0.924,0.924,0.926,0.924,0.925,

D,5,Sample X41,0.031,0.032,0.032,0.033,0.034,0.036,0.037,0.039,0.109,0.113,0.081,0.105,0.101,0.072,0.089,0.118,0.109,0.091,0.156,0.164,0.147,0.22,0.261,0.259,0.338,0.491,0.655,0.611,0.608,0.682,0.772,0.857,0.927,0.978,1.003,1.005,1.016,1.014,1.01,1.025,1.007,1.018,1.014,1.018,1.017,1.02,1.025,1.025,1.028,1.026,1.026,1.026,1.025,1.028,1.027,1.026,1.027,1.037,1.027,1.038,1.029,1.036,1.028,1.038,1.029,1.032,1.03,1.035,1.03,1.032,1.03,1.036,1.031,1.035,1.033,1.038,1.034,1.034,1.032,1.031,1.029,1.032,1.033,1.031,1.033,1.033,1.033,1.032,1.033,1.033,1.038,1.041,1.036,1.035,1.036,1.033,1.034,1.034,1.035,1.034,1.038,1.033,1.034,1.032,1.038,1.035,1.037,1.033,1.032,1.027,1.029,1.026,1.034,1.031,1.033,1.033,1.03,1.034,1.037,1.033,1.035,1.035,1.036,1.032,1.034,1.032,1.034,1.036,1.036,

D,6,Sample X42,0.036,0.037,0.037,0.039,0.04,0.042,0.043,0.046,0.095,0.108,0.086,0.112,0.098,0.068,0.096,0.117,0.117,0.112,0.167,0.188,0.19,0.26,0.302,0.324,0.415,0.515,0.548,0.669,0.742,0.827,0.932,0.97,1.027,1.036,1.024,1.039,1.05,1.034,1.041,1.022,1.04,1.033,1.049,1.027,1.034,1.049,1.04,1.039,1.039,1.031,1.026,1.056,1.037,1.032,1.046,1.041,1.05,1.026,1.051,1.03,1.046,1.035,1.048,1.032,1.046,1.029,1.038,1.031,1.045,1.036,1.046,1.034,1.04,1.042,1.045,1.036,1.042,1.039,1.04,1.049,1.045,1.05,1.04,1.05,1.047,1.05,1.043,1.046,1.044,1.052,1.051,1.048,1.052,1.05,1.048,1.05,1.048,1.049,1.048,1.037,1.04,1.048,1.046,1.048,1.039,1.048,1.046,1.041,1.037,1.052,1.044,1.046,1.041,1.046,1.04,1.037,1.042,1.035,1.03,1.046,1.038,1.028,1.03,1.043,1.04,1.045,1.039,1.046,1.04,

D,7,Sample X43,0.027,0.028,0.028,0.028,0.029,0.03,0.031,0.032,0.094,0.109,0.064,0.107,0.096,0.047,0.067,0.079,0.069,0.063,0.114,0.115,0.091,0.132,0.133,0.15,0.199,0.248,0.259,0.333,0.38,0.4,0.489,0.524,0.578,0.631,0.624,0.629,0.652,0.643,0.639,0.663,0.643,0.649,0.656,0.647,0.646,0.658,0.65,0.65,0.663,0.651,0.65,0.663,0.652,0.653,0.654,0.655,0.655,0.655,0.655,0.654,0.656,0.656,0.654,0.655,0.659,0.656,0.659,0.657,0.656,0.66,0.66,0.658,0.658,0.66,0.661,0.66,0.662,0.663,0.664,0.664,0.663,0.663,0.665,0.665,0.665,0.665,0.663,0.667,0.665,0.668,0.665,0.667,0.666,0.668,0.667,0.667,0.666,0.667,0.666,0.668,0.668,0.668,0.667,0.666,0.667,0.666,0.667,0.665,0.667,0.67,0.669,0.67,0.671,0.671,0.671,0.669,0.671,0.67,0.67,0.67,0.671,0.67,0.671,0.67,0.672,0.671,0.67,0.672,0.671,

D,8,Sample X44,0.032,0.032,0.033,0.034,0.035,0.036,0.037,0.039,0.085,0.106,0.064,0.099,0.098,0.057,0.092,0.117,0.098,0.078,0.153,0.139,0.12,0.177,0.232,0.195,0.279,0.33,0.331,0.435,0.486,0.536,0.657,0.692,0.766,0.859,0.854,0.882,0.915,0.883,0.903,0.914,0.891,0.885,0.918,0.893,0.893,0.914,0.891,0.894,0.909,0.893,0.887,0.914,0.894,0.889,0.892,0.896,0.898,0.892,0.896,0.892,0.896,0.891,0.898,0.89,0.896,0.891,0.897,0.894,0.899,0.897,0.903,0.9,0.899,0.899,0.9,0.897,0.9,0.901,0.899,0.903,0.902,0.904,0.904,0.908,0.905,0.906,0.902,0.907,0.904,0.909,0.907,0.908,0.911,0.913,0.911,0.908,0.906,0.912,0.91,0.909,0.909,0.912,0.91,0.916,0.91,0.914,0.916,0.914,0.913,0.918,0.915,0.915,0.912,0.913,0.913,0.91,0.914,0.91,0.912,0.914,0.909,0.915,0.911,0.915,0.915,0.915,0.911,0.915,0.911,

